golden_company_id,golden_project_id,SOURCE_ID,PROJECT_NAME
id_7b0b6ecfc5,id_11d6e1d495,id_5ddce7c81a,project__96a4ddb2e1
id_7b0b6ecfc5,id_615e6cfb2a,id_615e6cfb2a,project__c6671e1cbc
id_7b0b6ecfc5,id_2a69e7125e,id_4d58a67891,project__a232e86e93
id_7b0b6ecfc5,id_f86e46b392,id_94143bd109,project__c8c4b67043
id_7b0b6ecfc5,id_6ab5c9ed11,id_b43447f911,project__22754fb348
id_7b0b6ecfc5,id_441377ef9e,id_441377ef9e,project__4c8cf570b7
id_7b0b6ecfc5,id_8a3cabfd61,id_8a3cabfd61,project__b433827a73
id_7b0b6ecfc5,id_218d8e98bc,id_218d8e98bc,project__06d8b185e4
id_7b0b6ecfc5,id_be26cbf5bd,id_6fcdc43038,project__8ddb1acaae
id_7b0b6ecfc5,id_9faf6c8568,id_9faf6c8568,project__1fa34c0c33
id_7b0b6ecfc5,id_7b3b944a0d,id_1b77742ac7,project__86a589c8b8
id_7b0b6ecfc5,id_88fb4ead5a,id_d42203899c,project__6e146591bc
id_7b0b6ecfc5,id_c06aed45af,id_c06aed45af,project__7ffb5b62f3
id_7b0b6ecfc5,id_2a69e7125e,id_7780870ccb,project__a232e86e93
id_7b0b6ecfc5,id_70e2e013e1,id_70e2e013e1,project__3b0202aa29
id_7b0b6ecfc5,id_3662cebee8,id_3662cebee8,project__34f7f37747
id_7b0b6ecfc5,id_192db14972,id_fb8f4ed2bc,project__efab71d484
id_7b0b6ecfc5,id_6666efddc4,id_0d55952015,project__9920d8c3d9
id_7b0b6ecfc5,id_eed8e25307,id_48ac3b4aa4,project__eaf21ddd7c
id_7b0b6ecfc5,id_174ff44de0,id_174ff44de0,project__9bebbcd3cc
id_7b0b6ecfc5,id_e9dd04442c,id_e9dd04442c,project__4f26984422
id_7b0b6ecfc5,id_63b8d92458,id_63b8d92458,project__a232e86e93
id_7b0b6ecfc5,id_caf69b2ff4,id_caf69b2ff4,project__3e82a2fcb5
id_7b0b6ecfc5,id_a59e5ce2df,id_b076d84bf9,project__3ca9f8a762
id_7b0b6ecfc5,id_572e7d9f99,id_572e7d9f99,project__d31cca47d3
id_7b0b6ecfc5,id_93c7532b51,id_93c7532b51,project__947b1186d6
id_7b0b6ecfc5,id_bf8d4fcc38,id_2f06a35005,project__1fead38cc1
id_7b0b6ecfc5,id_ff66e3d088,id_c41d412d8d,project__3fa40bd198
id_7b0b6ecfc5,id_ca7ee14680,id_ca7ee14680,project__e3ce6f20b3
id_7b0b6ecfc5,id_dcdc874787,id_dcdc874787,project__8f010b2c34
id_7b0b6ecfc5,id_2e35935288,id_8d53653e81,project__f1873650c9
id_7b0b6ecfc5,id_875e307b31,id_56677269ae,project__0e5004e5d4
id_7b0b6ecfc5,id_5e4d3f20a2,id_62d63f11aa,project__b57fea5ed3
id_7b0b6ecfc5,id_9b96d018c3,id_9b96d018c3,project__cc196c8109
id_7b0b6ecfc5,id_8a3cabfd61,id_5eaaed3789,project__b433827a73
id_7b0b6ecfc5,id_1cc3650946,id_1cc3650946,project__6e5c1ed82c
id_7b0b6ecfc5,id_49172e849e,id_49172e849e,project__bc2640c59f
id_7b0b6ecfc5,id_faa045fdf7,id_faa045fdf7,project__44cc486af5
id_7b0b6ecfc5,id_2ae7755d4e,id_e41ecbfc39,project__7f46dff5f9
id_7b0b6ecfc5,id_1207db3278,id_c84922731b,project__2296d86422
id_7b0b6ecfc5,id_4f71c24be7,id_9a526e0022,project__b7d3e9e18a
id_7b0b6ecfc5,id_9e8301afcf,id_9e8301afcf,project__e80ff10963
id_7b0b6ecfc5,id_17552e6735,id_d0acc8a907,project__d89b6042fd
id_7b0b6ecfc5,id_fd5db4ce4a,id_74e6403c3f,project__577f0e6f0c
id_7b0b6ecfc5,id_e5a78f7cae,id_b352c4cc01,project__fcd71817ca
id_7b0b6ecfc5,id_4099a04a88,id_02bd43834d,project__4ee7e55820
id_7b0b6ecfc5,id_9a25048273,id_9a25048273,project__1718afccee
id_7b0b6ecfc5,id_d96f1685b8,id_d96f1685b8,project__64310f7a77
id_7b0b6ecfc5,id_5e4d3f20a2,id_8c536b0bb5,project__80ac52497b
id_7b0b6ecfc5,id_966070e989,id_156dadb2b6,project__7bb477de0a
id_7b0b6ecfc5,id_ff05a795c7,id_50770d4fc8,project__2088d87da8
id_7b0b6ecfc5,id_9c6d9ff1af,id_9c6d9ff1af,project__c1219169f9
id_7b0b6ecfc5,id_3b2f0a19bb,id_ac31d00162,project__aa81bbeb2e
id_7b0b6ecfc5,id_cdfb3800fe,id_80e0abcb4d,project__52c2d33fc0
id_7b0b6ecfc5,id_ddebdf5a1c,id_0e8c5f5c93,project__62d84eb99c
id_7b0b6ecfc5,id_903f07036e,id_d9899a544c,project__2420e8651a
id_7b0b6ecfc5,id_92c8c39226,id_92c8c39226,project__5f8df86a5c
id_7b0b6ecfc5,id_ff541236dc,id_f968c281c3,project__5ffcdea811
id_7b0b6ecfc5,id_1d1266f6cd,id_69224785b1,project__d132e8fbd0
id_7b0b6ecfc5,id_50ae50cfcb,id_50ae50cfcb,project__c01c954208
id_7b0b6ecfc5,id_6ab5c9ed11,id_5f95c9bb1d,project__22754fb348
id_7b0b6ecfc5,id_84269b7a08,id_54a1cdf84f,project__b83180e688
id_7b0b6ecfc5,id_fe6634de86,id_b5fbae4e4f,project__3cb10d9604
id_7b0b6ecfc5,id_330d8c28ad,id_330d8c28ad,project__c0161a6d48
id_7b0b6ecfc5,id_a66472f69a,id_a66472f69a,project__8ad897ef37
id_7b0b6ecfc5,id_92805fea14,id_320f8c12a8,project__f0a6b5650c
id_7b0b6ecfc5,id_d0a2e92a6c,id_d0a2e92a6c,project__4ee7e55820
id_7b0b6ecfc5,id_0ecc52d89b,id_0ecc52d89b,project__47758ba570
id_7b0b6ecfc5,id_cb1df20c83,id_cb1df20c83,project__0dbd3de788
id_7b0b6ecfc5,id_317dfa812e,id_317dfa812e,project__7fd59d8d77
id_7b0b6ecfc5,id_50f478e31d,id_50f478e31d,project__22a0864fca
id_7b0b6ecfc5,id_3b2ad91bd7,id_7b0a030efa,project__9fbaa1b27e
id_7b0b6ecfc5,id_7fa140d82e,id_7fa140d82e,project__cb24ab1233
id_7b0b6ecfc5,id_cf7f8223a1,id_cf7f8223a1,project__6db8a15762
id_7b0b6ecfc5,id_19e31dc65b,id_724d4cc3cd,project__18d48ec138
id_7b0b6ecfc5,id_8db5f86199,id_ebfaad7066,project__4637369f6e
id_7b0b6ecfc5,id_ec8f888b59,id_916dc7370f,project__6cfc1061c8
id_7b0b6ecfc5,id_d4a9b2af0f,id_d4a9b2af0f,project__c9a0dbc848
id_7b0b6ecfc5,id_4844c119af,id_27d33a57cd,project__4fc9da5f27
id_7b0b6ecfc5,id_0dc173d7ae,id_3e68eae88a,project__9828710c3e
id_7b0b6ecfc5,id_799eeb3384,id_799eeb3384,project__d62c687936
id_7b0b6ecfc5,id_d7a4041166,id_d7a4041166,project__cb7e4123fd
id_7b0b6ecfc5,id_6b7d6f51be,id_a4c227be9f,project__d9d9a5595b
id_7b0b6ecfc5,id_2d7ec8c867,id_3488f76d6b,project__ee7bcc9e0f
id_7b0b6ecfc5,id_7f0438ac97,id_7f0438ac97,project__ad7df5e081
id_7b0b6ecfc5,id_8a8b8dbb55,id_23f1199dd0,project__e72344106d
id_7b0b6ecfc5,id_f20b3bfdfa,id_f20b3bfdfa,project__6b32582caf
id_7b0b6ecfc5,id_5fac3b6b7b,id_72f0e90550,project__692b158a49
id_7b0b6ecfc5,id_d1af6d3a14,id_a742d493bc,project__3560111d21
id_7b0b6ecfc5,id_6fb90dd0ed,id_434396ef9f,project__ae813b6831
id_7b0b6ecfc5,id_b93a966359,id_b93a966359,project__d38e08a13e
id_7b0b6ecfc5,id_1c0acf13c8,id_58011ba69c,project__5b2005b8d9
id_7b0b6ecfc5,id_95fb68e352,id_95fb68e352,project__451639119a
id_7b0b6ecfc5,id_d6848590c9,id_d22a8c8869,project__717247ef29
id_7b0b6ecfc5,id_43a8d78b23,id_43a8d78b23,project__eef6955cac
id_7b0b6ecfc5,id_00b2a7134c,id_00b2a7134c,project__b5ecd5b068
id_7b0b6ecfc5,id_a40581114b,id_a40581114b,project__c90e7d7a0e
id_7b0b6ecfc5,id_cf7e9d54f9,id_cf7e9d54f9,project__fcd71817ca
id_7b0b6ecfc5,id_2591e718d9,id_2591e718d9,project__3e845b8eef
id_7b0b6ecfc5,id_8c63933c34,id_8c63933c34,project__62d1692b5a
id_7b0b6ecfc5,id_b370a95078,id_6eabee1d6a,project__8cfaf44896
id_7b0b6ecfc5,id_31d2c5a547,id_31d2c5a547,project__3e9e011a1b
id_7b0b6ecfc5,id_61f6f8a0cf,id_61f6f8a0cf,project__2d8ab89bef
id_7b0b6ecfc5,id_1399cf0f34,id_b18e3c1e5c,project__0e4758bc4d
id_7b0b6ecfc5,id_50910b4662,id_50910b4662,project__8f66dae3b8
id_7b0b6ecfc5,id_171da778df,id_171da778df,project__06c12669de
id_7b0b6ecfc5,id_939baeb600,id_939baeb600,project__07cfdea8c3
id_7b0b6ecfc5,id_839fa45701,id_839fa45701,project__1fa34c0c33
id_7b0b6ecfc5,id_459ee8cb26,id_2b29aff2ea,project__f317057e64
id_7b0b6ecfc5,id_4099a04a88,id_4e22cc061e,project__4ee7e55820
id_7b0b6ecfc5,id_80b036ba01,id_80b036ba01,project__deb74406b6
id_7b0b6ecfc5,id_6fb90dd0ed,id_a97b182d10,project__ae813b6831
id_7b0b6ecfc5,id_3ac9fd6082,id_121061e719,project__94fec6a77f
id_7b0b6ecfc5,id_6355f2f43d,id_6355f2f43d,project__dfa9c247dd
id_7b0b6ecfc5,id_d6848590c9,id_d6848590c9,project__717247ef29
id_7b0b6ecfc5,id_742c466eda,id_742c466eda,project__6c12787610
id_7b0b6ecfc5,id_f49a11b2ca,id_f49a11b2ca,project__391c90f3dc
id_7b0b6ecfc5,id_67fef0d994,id_360df39fa3,project__6e5c1ed82c
id_7b0b6ecfc5,id_c26e668f76,id_4755cb9ce1,project__82ecae0b71
id_7b0b6ecfc5,id_88fb4ead5a,id_88fb4ead5a,project__6e146591bc
id_7b0b6ecfc5,id_5e81c4405a,id_5e81c4405a,project__5c34da53ca
id_7b0b6ecfc5,id_7009927ca6,id_7009927ca6,project__623250386d
id_7b0b6ecfc5,id_aa24c1bf78,id_974bf7ba4a,project__e53abcdc60
id_7b0b6ecfc5,id_5e4d3f20a2,id_07f08be99b,project__bd85ec68a0
id_7b0b6ecfc5,id_d4a9b2af0f,id_a74b4347db,project__c9a0dbc848
id_7b0b6ecfc5,id_e5bc050ee9,id_186d12ef8f,project__0b279d082a
id_7b0b6ecfc5,id_bdbf59cbac,id_bdbf59cbac,project__2dbfefaedf
id_7b0b6ecfc5,id_5016c5508a,id_5016c5508a,project__4aa92ff73b
id_7b0b6ecfc5,id_6fb90dd0ed,id_3a73eb8760,project__ae813b6831
id_7b0b6ecfc5,id_fd7382c613,id_4eace052e3,project__cfe03d80b3
id_7b0b6ecfc5,id_5c5974782d,id_5c5974782d,project__2173958d56
id_7b0b6ecfc5,id_ebd527df95,id_3f85b62125,project__3771bf4b05
id_7b0b6ecfc5,id_dc46039d00,id_7b1b1b75e7,project__46fe15c43f
id_7b0b6ecfc5,id_7f0438ac97,id_f4105b32af,project__ad7df5e081
id_7b0b6ecfc5,id_2ae7755d4e,id_85fb0a22ce,project__22dbc41f1f
id_7b0b6ecfc5,id_f83320dc35,id_f83320dc35,project__330c9d78ad
id_7b0b6ecfc5,id_9fe94710bd,id_9fe94710bd,project__7523a5942b
id_7b0b6ecfc5,id_01fa3d3acf,id_6b05acc295,project__9464e2a5fa
id_7b0b6ecfc5,id_e112842d28,id_636cf56ed0,project__5f257ce2eb
id_7b0b6ecfc5,id_4b478f84dc,id_4b478f84dc,project__2222d38c42
id_7b0b6ecfc5,id_336e6cebef,id_336e6cebef,project__2c893283ac
id_7b0b6ecfc5,id_da8e709819,id_1393ad88f8,project__d933eea904
id_7b0b6ecfc5,id_228d3e3435,id_45ae18d7f3,project__c48619408b
id_7b0b6ecfc5,id_b2f3bcb3b0,id_b2f3bcb3b0,project__a87ea3daa5
id_7b0b6ecfc5,id_a1a0026cca,id_2a725e4c54,project__bac38361ea
id_7b0b6ecfc5,id_077397c102,id_0ced8f4b5d,project__d1d757ff0e
id_7b0b6ecfc5,id_7164e7444b,id_7164e7444b,project__91721022e1
id_7b0b6ecfc5,id_81778afa98,id_12b30342ac,project__f06ab62b9c
id_7b0b6ecfc5,id_6ab5c9ed11,id_6ab5c9ed11,project__22754fb348
id_7b0b6ecfc5,id_bc9a3ed215,id_87d00bf065,project__322948bbe7
id_7b0b6ecfc5,id_b4142c4bef,id_b4142c4bef,project__3c1c98cccc
id_7b0b6ecfc5,id_2686f72fdc,id_492677ea09,project__7f979bb3a4
id_7b0b6ecfc5,id_223fde7676,id_bb44c07ad3,project__5bec2d0f01
id_7b0b6ecfc5,id_00359d2015,id_78a1b40972,project__7b74c03236
id_7b0b6ecfc5,id_0ea4b66aa8,id_0ea4b66aa8,project__42fa3474f8
id_544d011932,id_d99f05480c,id_5cac31a803,project__06b6dd3d04
id_7b0b6ecfc5,id_697edadc0a,id_697edadc0a,project__7e74c5c4e6
id_7b0b6ecfc5,id_00359d2015,id_00359d2015,project__7b74c03236
id_7b0b6ecfc5,id_5e4d3f20a2,id_d1f699003f,project__80ac52497b
id_7b0b6ecfc5,id_2c3e76fe8f,id_2c3e76fe8f,project__5731e95b3a
id_7b0b6ecfc5,id_9f5ba4437d,id_9f5ba4437d,project__24e7588b93
id_7b0b6ecfc5,id_943e46b933,id_76305617c9,project__c73196bdb5
